Pass 删除记录
====================

Player: P02_202311
   删除: P02_U12_231114_32_1_L1
   删除: P02_U12_231114_32_1_L14
   删除: P02_U12_231114_32_1_L17
   删除: P02_U12_231114_32_1_L28
   删除: P02_U12_231114_32_1_R21
   删除: P02_U12_231114_32_1_R8

Player: P32_202403
   删除: P32_U14_240322_32_1_R23

Player: P34_202311
   删除: P34_U14_231123_32_1_L4

Player: P53_202308
   删除: P53_U15_230816_32_1_R11
   删除: P53_U15_230816_32_1_R2
   删除: P53_U15_230816_32_1_R23

Player: P64_202311
   删除: P64_U15_231117_32_1_L15
   删除: P64_U15_231117_32_1_R10
   删除: P64_U15_231117_32_1_R29

Player: P74_202403
   删除: P74_U13_240327_32_1_L19
   删除: P74_U13_240327_32_1_L2
   删除: P74_U13_240327_32_1_L23

Player: P88_202411
   删除: P88_U17_241203_32_2_L15
   删除: P88_U17_241203_32_2_L18
   删除: P88_U17_241203_32_2_L2
   删除: P88_U17_241203_32_2_L26
   删除: P88_U17_241203_32_2_L4
   删除: P88_U17_241203_32_2_R27

